object_type,url,title,creator,date_created,subject,provider,genre,format,resource_type,contributor,description,keyword,license,publisher,language,identifier,based_near,related_url,alternative_title,geographic_coverage,coordinates,chronological_coverage,extent,additional_physical_characteristics,has_format,physical_repository,provenance,sponsor,is_referenced_by,date_digitized,transcript,technical_note,year,rights_statement,collection,source,edition,archival_item_identifier,fonds_title,fonds_creator,fonds_description,fonds_identifier
GenericWork,,British Columbia Legislative Assembly sessional clipping book (1943-02),,1943-02,http://id.worldcat.org/fast/1919741|http://id.worldcat.org/fast/600765 ,http://id.worldcat.org/fast/522461,http://vocab.getty.edu/aat/300026867|http://vocab.getty.edu/aat/300026656|http://vocab.getty.edu/aat/300026657,,http://purl.org/dc/dcmitype/Text,,"These Sessional Clippings books cover the period 1891 to 1972, and include newspaper accounts written by various legislative reporters who covered debates occurring in the British Columbia Legislative Assembly.  
Transcripts of debates of the Legislative Assembly (Hansard) were not published in B.C. until 1970; hence these ""Sessional Clipping Books"" augment the ""Journals"", the record of daily proceedings of the Legislative Assembly.  
Selected clippings from various newspapers including the Vancouver Sun, the Vancouver Province, the Colonist, and the Times newspapers, relating to the newspaper reports concerning activities of the Legislature.
The original sessional clippings books comprise 351 ledger size print volumes, held at the Legislative Library in Victoria BC.  
The print volumes were microfilmed onto 26 reels in 1977 under a  Tri University Libraries (TRIUL) project by Precision Micrographic Services (Vancouver, B.C.), with the permission of the Legislative Library, Victoria, British Columbia. This digital collection was created by scanning the 26 microfilm reels.",,,,eng,,,,B.C. Legislative Assembly sessional clipping books|British Columbia Legislative Assembly sessional clipping books : newspaper accounts of the debates ,http://id.worldcat.org/fast/1205265,"53.99983,-125.0032",,,,,http://id.worldcat.org/fast/522461,,,,2019-03,,Microfilm digitized by Canadiana,1943,http://rightsstatements.org/vocab/NoC-NC/1.0/,British Columbia Legislative Assembly Sessional Clipping Books,"Digitized from the microfilm: KEB22.6 B68  at the Diana M. Priestly Law Library, University of Victoria.",,,,,,
File,Q:\Digitization\vol01\BC Sessional_clippings\1943_02\1943_02.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericWork,,British Columbia Legislative Assembly sessional clipping book (1943-03),,1943-03,http://id.worldcat.org/fast/1919741|http://id.worldcat.org/fast/600765 ,http://id.worldcat.org/fast/522461,http://vocab.getty.edu/aat/300026867|http://vocab.getty.edu/aat/300026656|http://vocab.getty.edu/aat/300026657,,http://purl.org/dc/dcmitype/Text,,"These Sessional Clippings books cover the period 1891 to 1972, and include newspaper accounts written by various legislative reporters who covered debates occurring in the British Columbia Legislative Assembly.  
Transcripts of debates of the Legislative Assembly (Hansard) were not published in B.C. until 1970; hence these ""Sessional Clipping Books"" augment the ""Journals"", the record of daily proceedings of the Legislative Assembly.  
Selected clippings from various newspapers including the Vancouver Sun, the Vancouver Province, the Colonist, and the Times newspapers, relating to the newspaper reports concerning activities of the Legislature.
The original sessional clippings books comprise 351 ledger size print volumes, held at the Legislative Library in Victoria BC.  
The print volumes were microfilmed onto 26 reels in 1977 under a  Tri University Libraries (TRIUL) project by Precision Micrographic Services (Vancouver, B.C.), with the permission of the Legislative Library, Victoria, British Columbia. This digital collection was created by scanning the 26 microfilm reels.",,,,eng,,,,B.C. Legislative Assembly sessional clipping books|British Columbia Legislative Assembly sessional clipping books : newspaper accounts of the debates ,http://id.worldcat.org/fast/1205265,"53.99983,-125.0032",,,,,http://id.worldcat.org/fast/522461,,,,2019-03,,Microfilm digitized by Canadiana,1943,http://rightsstatements.org/vocab/NoC-NC/1.0/,British Columbia Legislative Assembly Sessional Clipping Books,"Digitized from the microfilm: KEB22.6 B68  at the Diana M. Priestly Law Library, University of Victoria.",,,,,,
File,Q:\Digitization\vol01\BC Sessional_clippings\1943_03\1943_03.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericWork,,British Columbia Legislative Assembly sessional clipping book (1944-02),,1944-02,http://id.worldcat.org/fast/1919741|http://id.worldcat.org/fast/600765 ,http://id.worldcat.org/fast/522461,http://vocab.getty.edu/aat/300026867|http://vocab.getty.edu/aat/300026656|http://vocab.getty.edu/aat/300026657,,http://purl.org/dc/dcmitype/Text,,"These Sessional Clippings books cover the period 1891 to 1972, and include newspaper accounts written by various legislative reporters who covered debates occurring in the British Columbia Legislative Assembly.  
Transcripts of debates of the Legislative Assembly (Hansard) were not published in B.C. until 1970; hence these ""Sessional Clipping Books"" augment the ""Journals"", the record of daily proceedings of the Legislative Assembly.  
Selected clippings from various newspapers including the Vancouver Sun, the Vancouver Province, the Colonist, and the Times newspapers, relating to the newspaper reports concerning activities of the Legislature.
The original sessional clippings books comprise 351 ledger size print volumes, held at the Legislative Library in Victoria BC.  
The print volumes were microfilmed onto 26 reels in 1977 under a  Tri University Libraries (TRIUL) project by Precision Micrographic Services (Vancouver, B.C.), with the permission of the Legislative Library, Victoria, British Columbia. This digital collection was created by scanning the 26 microfilm reels.",,,,eng,,,,B.C. Legislative Assembly sessional clipping books|British Columbia Legislative Assembly sessional clipping books : newspaper accounts of the debates ,http://id.worldcat.org/fast/1205265,"53.99983,-125.0032",,,,,http://id.worldcat.org/fast/522461,,,,2019-03,,Microfilm digitized by Canadiana,1944,http://rightsstatements.org/vocab/NoC-NC/1.0/,British Columbia Legislative Assembly Sessional Clipping Books,"Digitized from the microfilm: KEB22.6 B68  at the Diana M. Priestly Law Library, University of Victoria.",,,,,,
File,Q:\Digitization\vol01\BC Sessional_clippings\1944_02\1944_02.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericWork,,British Columbia Legislative Assembly sessional clipping book (1944-03),,1944-03,http://id.worldcat.org/fast/1919741|http://id.worldcat.org/fast/600765 ,http://id.worldcat.org/fast/522461,http://vocab.getty.edu/aat/300026867|http://vocab.getty.edu/aat/300026656|http://vocab.getty.edu/aat/300026657,,http://purl.org/dc/dcmitype/Text,,"These Sessional Clippings books cover the period 1891 to 1972, and include newspaper accounts written by various legislative reporters who covered debates occurring in the British Columbia Legislative Assembly.  
Transcripts of debates of the Legislative Assembly (Hansard) were not published in B.C. until 1970; hence these ""Sessional Clipping Books"" augment the ""Journals"", the record of daily proceedings of the Legislative Assembly.  
Selected clippings from various newspapers including the Vancouver Sun, the Vancouver Province, the Colonist, and the Times newspapers, relating to the newspaper reports concerning activities of the Legislature.
The original sessional clippings books comprise 351 ledger size print volumes, held at the Legislative Library in Victoria BC.  
The print volumes were microfilmed onto 26 reels in 1977 under a  Tri University Libraries (TRIUL) project by Precision Micrographic Services (Vancouver, B.C.), with the permission of the Legislative Library, Victoria, British Columbia. This digital collection was created by scanning the 26 microfilm reels.",,,,eng,,,,B.C. Legislative Assembly sessional clipping books|British Columbia Legislative Assembly sessional clipping books : newspaper accounts of the debates ,http://id.worldcat.org/fast/1205265,"53.99983,-125.0032",,,,,http://id.worldcat.org/fast/522461,,,,2019-03,,Microfilm digitized by Canadiana,1944,http://rightsstatements.org/vocab/NoC-NC/1.0/,British Columbia Legislative Assembly Sessional Clipping Books,"Digitized from the microfilm: KEB22.6 B68  at the Diana M. Priestly Law Library, University of Victoria.",,,,,,
File,Q:\Digitization\vol01\BC Sessional_clippings\1944_03\1944_03.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericWork,,British Columbia Legislative Assembly sessional clipping book (1945-02),,1945-02,http://id.worldcat.org/fast/1919741|http://id.worldcat.org/fast/600765 ,http://id.worldcat.org/fast/522461,http://vocab.getty.edu/aat/300026867|http://vocab.getty.edu/aat/300026656|http://vocab.getty.edu/aat/300026657,,http://purl.org/dc/dcmitype/Text,,"These Sessional Clippings books cover the period 1891 to 1972, and include newspaper accounts written by various legislative reporters who covered debates occurring in the British Columbia Legislative Assembly.  
Transcripts of debates of the Legislative Assembly (Hansard) were not published in B.C. until 1970; hence these ""Sessional Clipping Books"" augment the ""Journals"", the record of daily proceedings of the Legislative Assembly.  
Selected clippings from various newspapers including the Vancouver Sun, the Vancouver Province, the Colonist, and the Times newspapers, relating to the newspaper reports concerning activities of the Legislature.
The original sessional clippings books comprise 351 ledger size print volumes, held at the Legislative Library in Victoria BC.  
The print volumes were microfilmed onto 26 reels in 1977 under a  Tri University Libraries (TRIUL) project by Precision Micrographic Services (Vancouver, B.C.), with the permission of the Legislative Library, Victoria, British Columbia. This digital collection was created by scanning the 26 microfilm reels.",,,,eng,,,,B.C. Legislative Assembly sessional clipping books|British Columbia Legislative Assembly sessional clipping books : newspaper accounts of the debates ,http://id.worldcat.org/fast/1205265,"53.99983,-125.0032",,,,,http://id.worldcat.org/fast/522461,,,,2019-03,,Microfilm digitized by Canadiana,1945,http://rightsstatements.org/vocab/NoC-NC/1.0/,British Columbia Legislative Assembly Sessional Clipping Books,"Digitized from the microfilm: KEB22.6 B68  at the Diana M. Priestly Law Library, University of Victoria.",,,,,,
File,Q:\Digitization\vol01\BC Sessional_clippings\1945_02\1945_02.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericWork,,British Columbia Legislative Assembly sessional clipping book (1945-03),,1945-03,http://id.worldcat.org/fast/1919741|http://id.worldcat.org/fast/600765 ,http://id.worldcat.org/fast/522461,http://vocab.getty.edu/aat/300026867|http://vocab.getty.edu/aat/300026656|http://vocab.getty.edu/aat/300026657,,http://purl.org/dc/dcmitype/Text,,"These Sessional Clippings books cover the period 1891 to 1972, and include newspaper accounts written by various legislative reporters who covered debates occurring in the British Columbia Legislative Assembly.  
Transcripts of debates of the Legislative Assembly (Hansard) were not published in B.C. until 1970; hence these ""Sessional Clipping Books"" augment the ""Journals"", the record of daily proceedings of the Legislative Assembly.  
Selected clippings from various newspapers including the Vancouver Sun, the Vancouver Province, the Colonist, and the Times newspapers, relating to the newspaper reports concerning activities of the Legislature.
The original sessional clippings books comprise 351 ledger size print volumes, held at the Legislative Library in Victoria BC.  
The print volumes were microfilmed onto 26 reels in 1977 under a  Tri University Libraries (TRIUL) project by Precision Micrographic Services (Vancouver, B.C.), with the permission of the Legislative Library, Victoria, British Columbia. This digital collection was created by scanning the 26 microfilm reels.",,,,eng,,,,B.C. Legislative Assembly sessional clipping books|British Columbia Legislative Assembly sessional clipping books : newspaper accounts of the debates ,http://id.worldcat.org/fast/1205265,"53.99983,-125.0032",,,,,http://id.worldcat.org/fast/522461,,,,2019-03,,Microfilm digitized by Canadiana,1945,http://rightsstatements.org/vocab/NoC-NC/1.0/,British Columbia Legislative Assembly Sessional Clipping Books,"Digitized from the microfilm: KEB22.6 B68  at the Diana M. Priestly Law Library, University of Victoria.",,,,,,
File,Q:\Digitization\vol01\BC Sessional_clippings\1945_03\1945_03.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericWork,,British Columbia Legislative Assembly sessional clipping book (1946-02),,1946-02,http://id.worldcat.org/fast/1919741|http://id.worldcat.org/fast/600765 ,http://id.worldcat.org/fast/522461,http://vocab.getty.edu/aat/300026867|http://vocab.getty.edu/aat/300026656|http://vocab.getty.edu/aat/300026657,,http://purl.org/dc/dcmitype/Text,,"These Sessional Clippings books cover the period 1891 to 1972, and include newspaper accounts written by various legislative reporters who covered debates occurring in the British Columbia Legislative Assembly.  
Transcripts of debates of the Legislative Assembly (Hansard) were not published in B.C. until 1970; hence these ""Sessional Clipping Books"" augment the ""Journals"", the record of daily proceedings of the Legislative Assembly.  
Selected clippings from various newspapers including the Vancouver Sun, the Vancouver Province, the Colonist, and the Times newspapers, relating to the newspaper reports concerning activities of the Legislature.
The original sessional clippings books comprise 351 ledger size print volumes, held at the Legislative Library in Victoria BC.  
The print volumes were microfilmed onto 26 reels in 1977 under a  Tri University Libraries (TRIUL) project by Precision Micrographic Services (Vancouver, B.C.), with the permission of the Legislative Library, Victoria, British Columbia. This digital collection was created by scanning the 26 microfilm reels.",,,,eng,,,,B.C. Legislative Assembly sessional clipping books|British Columbia Legislative Assembly sessional clipping books : newspaper accounts of the debates ,http://id.worldcat.org/fast/1205265,"53.99983,-125.0032",,,,,http://id.worldcat.org/fast/522461,,,,2019-03,,Microfilm digitized by Canadiana,1946,http://rightsstatements.org/vocab/NoC-NC/1.0/,British Columbia Legislative Assembly Sessional Clipping Books,"Digitized from the microfilm: KEB22.6 B68  at the Diana M. Priestly Law Library, University of Victoria.",,,,,,
